,timestamp,open,high,low,close,volume
0,2020-06-26 15:30:00,1375.37,1375.37,1351.99,1359.89,646884
1,2020-06-26 14:30:00,1381.36,1382.0,1371.9399,1375.23,336982
2,2020-06-26 13:30:00,1393.42,1394.5699,1379.2001,1380.915,348096
3,2020-06-26 12:30:00,1388.8101,1394.63,1382.47,1393.4775,327087
4,2020-06-26 11:30:00,1397.64,1401.2,1386.0601,1388.89,298952
5,2020-06-26 10:30:00,1404.92,1406.455,1389.88,1396.74,384149
6,2020-06-26 09:30:00,1431.39,1433.45,1401.21,1405.83,443723
7,2020-06-25 15:30:00,1438.12,1442.9,1437.09,1442.6904,123335
8,2020-06-25 14:30:00,1430.8199,1440.0601,1427.85,1438.2596,129372
9,2020-06-25 13:30:00,1431.89,1438.577,1428.8101,1430.9846,110987
10,2020-06-25 12:30:00,1434.975,1436.7899,1429.1801,1432.23,93073
11,2020-06-25 11:30:00,1430.4399,1438.37,1426.0,1434.8396,112159
12,2020-06-25 10:30:00,1430.7097,1436.5,1425.0,1430.29,137540
13,2020-06-25 09:30:00,1429.9,1434.5601,1420.0,1431.35,238406
14,2020-06-24 15:30:00,1437.8101,1438.52,1429.75,1432.0601,169257
15,2020-06-24 14:30:00,1434.92,1441.5601,1431.39,1437.5,145690
16,2020-06-24 13:30:00,1438.3,1439.41,1430.0,1435.113,170778
17,2020-06-24 12:30:00,1442.7076,1446.77,1437.5201,1438.33,141041
18,2020-06-24 11:30:00,1443.4399,1445.115,1433.0,1442.48,198004
19,2020-06-24 10:30:00,1457.6,1458.3187,1438.0,1444.2144,221387
20,2020-06-24 09:30:00,1461.51,1475.42,1452.0,1457.2284,317375
21,2020-06-23 15:30:00,1465.52,1466.99,1459.7,1464.45,149643
22,2020-06-23 14:30:00,1471.5295,1474.1,1464.6899,1465.3,148701
23,2020-06-23 13:30:00,1472.8978,1475.941,1469.4318,1471.25,115145
24,2020-06-23 12:30:00,1467.1708,1474.26,1465.5699,1472.75,112603
25,2020-06-23 11:30:00,1463.6569,1468.2755,1461.23,1467.04,131189
26,2020-06-23 10:30:00,1456.2,1464.87,1455.6001,1464.1,136646
27,2020-06-23 09:30:00,1455.64,1457.42,1445.24,1456.1667,235994
28,2020-06-22 15:30:00,1446.47,1452.75,1445.86,1452.75,171823
29,2020-06-22 14:30:00,1445.71,1450.0,1444.39,1446.33,117932
30,2020-06-22 13:30:00,1449.63,1450.0,1443.1,1445.715,123135
31,2020-06-22 12:30:00,1446.5789,1449.75,1445.95,1449.64,147938
32,2020-06-22 11:30:00,1442.6,1447.08,1440.9501,1446.1801,141769
33,2020-06-22 10:30:00,1434.8101,1442.495,1434.0,1442.425,169556
34,2020-06-22 09:30:00,1429.0,1436.0,1423.21,1434.8818,241604
35,2020-06-19 15:30:00,1428.83,1432.53,1423.0,1430.27,425807
36,2020-06-19 14:30:00,1423.61,1431.26,1421.3501,1428.505,159144
37,2020-06-19 13:30:00,1430.1,1431.8999,1423.29,1423.3132,136887
38,2020-06-19 12:30:00,1428.95,1438.22,1427.39,1431.365,129010
39,2020-06-19 11:30:00,1436.5511,1437.35,1423.05,1428.95,175401
40,2020-06-19 10:30:00,1442.95,1443.28,1436.02,1436.505,141604
41,2020-06-19 09:30:00,1444.0,1447.8,1439.23,1442.64,498369
42,2020-06-18 15:30:00,1430.385,1436.9,1429.05,1436.65,215394
43,2020-06-18 14:30:00,1433.67,1435.3199,1427.01,1430.0,143291
44,2020-06-18 13:30:00,1436.895,1440.16,1432.01,1433.6899,109210
45,2020-06-18 12:30:00,1436.5,1438.0,1433.4102,1436.78,105166
46,2020-06-18 11:30:00,1435.49,1437.67,1431.88,1436.36,147106
47,2020-06-18 10:30:00,1436.89,1441.87,1433.0,1435.745,192609
48,2020-06-18 09:30:00,1449.16,1451.41,1433.38,1436.312,253328
49,2020-06-17 15:30:00,1448.8199,1453.5,1444.1,1451.0699,175866
50,2020-06-17 14:30:00,1458.3101,1459.35,1446.8,1449.36,122416
51,2020-06-17 13:30:00,1458.59,1460.0,1455.0601,1458.23,103121
52,2020-06-17 12:30:00,1452.0605,1459.1,1451.9093,1458.215,137668
53,2020-06-17 11:30:00,1445.49,1452.3,1443.735,1452.01,132901
54,2020-06-17 10:30:00,1432.615,1446.38,1431.47,1445.78,154813
55,2020-06-17 09:30:00,1447.16,1449.26,1431.38,1433.783,343795
56,2020-06-16 15:30:00,1442.11,1444.47,1437.38,1442.72,212599
57,2020-06-16 14:30:00,1442.4399,1444.61,1435.0101,1442.3555,136494
58,2020-06-16 13:30:00,1442.4875,1446.67,1438.8101,1440.85,138897
59,2020-06-16 12:30:00,1440.7301,1445.3999,1440.1301,1442.545,134014
60,2020-06-16 11:30:00,1440.39,1444.7966,1435.99,1440.88,166282
61,2020-06-16 10:30:00,1453.2321,1469.1191,1439.7171,1440.8839,231310
62,2020-06-16 09:30:00,1445.22,1454.2927,1437.25,1453.215,281435
63,2020-06-15 15:30:00,1416.1949,1421.8,1412.3199,1419.85,174735
64,2020-06-15 14:30:00,1422.4,1423.5323,1416.0,1416.0372,123233
65,2020-06-15 13:30:00,1410.0594,1424.7999,1408.0,1421.8154,123708
66,2020-06-15 12:30:00,1409.5601,1414.0,1405.9,1409.5302,108669
67,2020-06-15 11:30:00,1399.5532,1411.3063,1396.89,1409.1796,132648
68,2020-06-15 10:30:00,1393.83,1401.2,1390.4301,1398.53,151886
69,2020-06-15 09:30:00,1390.8,1400.83,1387.92,1394.16,291083
70,2020-06-12 15:30:00,1396.3199,1420.71,1392.26,1413.39,340601
71,2020-06-12 14:30:00,1392.71,1402.75,1390.9,1394.53,159692
72,2020-06-12 13:30:00,1402.39,1402.39,1386.02,1393.24,190442
73,2020-06-12 12:30:00,1407.76,1408.55,1400.6838,1401.84,354594
74,2020-06-12 10:30:00,1428.0,1428.73,1410.0,1411.33,95239
75,2020-06-12 09:30:00,1428.49,1437.0,1420.67,1427.99,292146
76,2020-06-11 15:30:00,1409.1038,1413.88,1402.0,1403.84,285352
77,2020-06-11 14:30:00,1419.25,1421.4402,1406.78,1410.6799,191424
78,2020-06-11 13:30:00,1425.045,1428.1655,1416.0583,1419.89,184655
79,2020-06-11 12:30:00,1432.0,1436.8199,1417.7,1425.61,158807
80,2020-06-11 11:30:00,1442.73,1444.71,1428.6801,1431.62,148334
81,2020-06-11 10:30:00,1447.27,1454.475,1439.8,1443.2697,159973
82,2020-06-11 09:30:00,1442.48,1449.571,1432.05,1446.9735,343609
83,2020-06-10 15:30:00,1474.0,1474.09,1464.5601,1465.85,172708
84,2020-06-10 14:30:00,1470.0,1474.17,1462.99,1473.63,178257
85,2020-06-10 13:30:00,1458.5164,1470.0,1456.27,1468.9399,126743
86,2020-06-10 12:30:00,1460.04,1461.58,1456.77,1458.0601,75187
87,2020-06-10 11:30:00,1460.51,1463.5,1457.0,1460.26,135973
88,2020-06-10 10:30:00,1461.95,1468.0,1456.97,1460.6321,145771
89,2020-06-10 09:30:00,1459.54,1474.259,1458.01,1461.95,323591
90,2020-06-09 15:30:00,1458.75,1461.16,1454.63,1456.2,235190
91,2020-06-09 14:30:00,1456.0728,1460.62,1454.377,1458.6,70409
92,2020-06-09 13:30:00,1456.4862,1459.9301,1455.6899,1457.22,81468
93,2020-06-09 12:30:00,1460.26,1461.1801,1454.135,1456.51,96270
94,2020-06-09 11:30:00,1464.745,1465.47,1456.95,1460.24,103646
95,2020-06-09 10:30:00,1460.5,1468.0,1460.5,1464.46,156157
96,2020-06-09 09:30:00,1445.36,1462.41,1443.21,1460.03,305057
97,2020-06-08 15:30:00,1438.04,1447.99,1437.51,1446.61,159289
98,2020-06-08 14:30:00,1440.17,1441.0,1436.6899,1438.01,98511
99,2020-06-08 13:30:00,1433.95,1440.53,1433.2493,1440.53,92798
100,2020-06-08 12:30:00,1433.02,1436.505,1432.38,1433.7,86198
101,2020-06-08 11:30:00,1438.9199,1439.635,1434.0,1434.24,93341
102,2020-06-08 10:30:00,1433.12,1438.1187,1430.9001,1437.5,115863
103,2020-06-08 09:30:00,1422.34,1433.925,1422.34,1432.53,282064
104,2020-06-05 15:30:00,1441.5684,1442.35,1431.67,1438.39,184624
105,2020-06-05 14:30:00,1439.9,1443.3199,1435.532,1441.8101,125679
106,2020-06-05 13:30:00,1439.5918,1440.3,1432.8199,1439.2601,128822
107,2020-06-05 12:30:00,1441.77,1445.05,1435.97,1440.4099,159113
108,2020-06-05 11:30:00,1434.5,1443.47,1433.59,1441.72,170362
109,2020-06-05 10:30:00,1431.4,1435.42,1427.34,1434.45,172815
110,2020-06-05 09:30:00,1413.17,1431.2354,1408.86,1431.2,350339
111,2020-06-04 15:30:00,1410.26,1412.8,1404.73,1412.73,212887
112,2020-06-04 14:30:00,1418.65,1418.67,1408.1,1410.3201,146017
113,2020-06-04 13:30:00,1414.73,1421.12,1414.73,1418.5699,90008
114,2020-06-04 12:30:00,1419.42,1419.48,1414.1,1414.1,123327
115,2020-06-04 11:30:00,1419.09,1421.55,1416.4384,1421.0649,138677
116,2020-06-04 10:30:00,1432.33,1433.99,1417.71,1419.33,188294
117,2020-06-04 09:30:00,1430.4,1438.96,1425.1949,1433.0,244373
118,2020-06-03 15:30:00,1438.455,1441.84,1431.53,1436.35,190652
119,2020-06-03 14:30:00,1434.046,1439.798,1433.58,1438.52,101778
120,2020-06-03 13:30:00,1432.3199,1436.63,1430.28,1433.91,97628
121,2020-06-03 12:30:00,1432.0,1435.0,1431.61,1432.2638,81249
122,2020-06-03 11:30:00,1434.9384,1435.0,1429.7772,1431.5,100135
123,2020-06-03 10:30:00,1438.0446,1439.9513,1434.7225,1434.7225,119860
124,2020-06-03 09:30:00,1438.3,1446.5522,1432.78,1438.4825,219231
125,2020-06-02 15:30:00,1427.9875,1439.47,1426.52,1439.47,116080
126,2020-06-02 14:30:00,1431.53,1432.0898,1426.14,1428.0234,118957
127,2020-06-02 13:30:00,1431.46,1434.5999,1429.04,1430.9886,99334
128,2020-06-02 12:30:00,1427.1,1431.321,1426.42,1431.321,86639
129,2020-06-02 11:30:00,1423.78,1427.0,1421.995,1426.92,91847
130,2020-06-02 10:30:00,1432.5699,1433.16,1418.83,1424.3467,154841
131,2020-06-02 09:30:00,1430.55,1432.7131,1424.12,1432.245,254804
132,2020-06-01 15:30:00,1430.85,1433.9,1427.8967,1431.36,153675
133,2020-06-01 14:30:00,1427.53,1431.17,1427.5,1430.53,104144
134,2020-06-01 13:30:00,1431.22,1432.26,1426.41,1427.39,94222
135,2020-06-01 12:30:00,1431.77,1432.58,1428.35,1431.41,86363
136,2020-06-01 11:30:00,1428.55,1432.86,1427.6948,1431.77,106249
137,2020-06-01 10:30:00,1433.24,1435.73,1425.8,1428.625,120524
138,2020-06-01 09:30:00,1418.39,1437.96,1418.0,1434.05,223021
139,2020-05-29 15:30:00,1428.14,1432.5,1424.6801,1432.5,201523
140,2020-05-29 14:30:00,1426.0201,1432.5699,1413.35,1428.14,156538
141,2020-05-29 13:30:00,1420.1,1427.95,1417.0,1426.42,106970
142,2020-05-29 12:30:00,1422.4,1427.3806,1415.71,1420.23,113232
143,2020-05-29 11:30:00,1421.65,1427.99,1418.49,1421.87,108143
144,2020-05-29 10:30:00,1421.3,1426.1899,1415.49,1421.59,134316
145,2020-05-29 09:30:00,1416.9399,1432.17,1415.0601,1419.11,342322
146,2020-05-28 15:30:00,1425.97,1427.25,1412.0,1416.73,255909
147,2020-05-28 14:30:00,1432.33,1436.1899,1425.1003,1425.6,179707
148,2020-05-28 13:30:00,1435.84,1440.84,1430.53,1431.265,151108
149,2020-05-28 12:30:00,1428.6361,1439.29,1428.6361,1436.1705,152159
150,2020-05-28 11:30:00,1421.24,1430.79,1419.8442,1428.34,121306
151,2020-05-28 10:30:00,1419.3401,1423.2,1417.5699,1422.65,131703
152,2020-05-28 09:30:00,1396.86,1423.35,1396.75,1419.4984,299217
153,2020-05-27 15:30:00,1416.92,1421.15,1412.0,1417.48,188359
154,2020-05-27 14:30:00,1411.48,1421.74,1409.625,1417.5,138464
155,2020-05-27 13:30:00,1407.78,1414.1199,1405.13,1411.37,134920
156,2020-05-27 12:30:00,1405.194,1412.21,1404.8412,1408.1171,121244
157,2020-05-27 11:30:00,1401.66,1408.92,1396.29,1404.58,151674
158,2020-05-27 10:30:00,1405.8955,1419.7549,1402.2395,1402.8448,205258
159,2020-05-27 09:30:00,1417.25,1417.6801,1401.8,1406.87,329052
160,2020-05-26 15:30:00,1423.215,1426.5601,1412.13,1417.2,329813
161,2020-05-26 14:30:00,1428.239,1429.0,1420.995,1423.1,166777
162,2020-05-26 13:30:00,1435.74,1435.74,1427.6801,1427.9913,113461
163,2020-05-26 12:30:00,1428.5,1436.001,1428.5,1436.001,110930
164,2020-05-26 11:30:00,1430.1816,1430.1816,1420.58,1428.0042,171733
165,2020-05-26 10:30:00,1439.99,1441.0,1427.3101,1430.27,207875
166,2020-05-26 09:30:00,1437.27,1440.22,1429.095,1439.5649,370583
167,2020-05-22 15:30:00,1409.15,1412.76,1407.62,1410.42,194626
168,2020-05-22 14:30:00,1407.11,1409.02,1404.53,1408.9301,165041
169,2020-05-22 13:30:00,1402.7848,1406.91,1401.45,1406.2574,106265
170,2020-05-22 12:30:00,1396.66,1404.9399,1396.66,1402.34,85541
171,2020-05-22 11:30:00,1395.6801,1398.975,1394.24,1396.22,78269
172,2020-05-22 10:30:00,1400.86,1401.26,1394.38,1395.55,116572
173,2020-05-22 09:30:00,1396.71,1406.0601,1391.83,1399.9,241604
174,2020-05-21 15:30:00,1406.078,1408.7699,1401.48,1403.46,176873
175,2020-05-21 14:30:00,1406.9301,1409.33,1399.8201,1407.1001,116157
176,2020-05-21 13:30:00,1406.5256,1407.2556,1402.24,1406.3705,78888
177,2020-05-21 12:30:00,1408.97,1409.6,1404.0,1406.3,111310
178,2020-05-21 11:30:00,1398.0858,1411.63,1398.0858,1409.3199,163590
179,2020-05-21 10:30:00,1402.3401,1404.45,1393.45,1398.3296,166375
180,2020-05-21 09:30:00,1408.0,1415.49,1398.8,1402.5,238461
181,2020-05-20 15:30:00,1408.33,1410.42,1403.24,1406.97,147333
182,2020-05-20 14:30:00,1404.39,1410.39,1404.39,1408.49,131591
183,2020-05-20 13:30:00,1404.248,1409.24,1400.45,1404.76,121821
184,2020-05-20 12:30:00,1405.42,1408.0,1400.0,1404.27,131619
185,2020-05-20 11:30:00,1402.97,1409.87,1401.87,1404.74,148547
186,2020-05-20 10:30:00,1399.63,1404.63,1394.42,1403.01,156320
187,2020-05-20 09:30:00,1388.33,1406.1799,1387.25,1398.9399,348174
188,2020-05-19 15:30:00,1384.4,1384.65,1374.03,1374.1296,148335
189,2020-05-19 14:30:00,1387.61,1391.15,1381.0,1384.73,160597
190,2020-05-19 13:30:00,1389.35,1391.1896,1386.0,1387.35,85610
191,2020-05-19 12:30:00,1387.76,1392.0,1385.49,1389.665,94308
192,2020-05-19 11:30:00,1389.521,1391.87,1385.8101,1387.89,109626
193,2020-05-19 10:30:00,1386.155,1390.0,1381.929,1389.9,136461
194,2020-05-19 09:30:00,1386.9965,1389.08,1379.96,1385.92,262164
195,2020-05-18 15:30:00,1386.9301,1391.41,1382.3101,1383.9399,183431
196,2020-05-18 14:30:00,1385.83,1388.71,1380.0,1386.41,144125
197,2020-05-18 13:30:00,1389.585,1392.325,1384.6061,1386.28,123646
198,2020-05-18 12:30:00,1381.246,1390.0,1379.3201,1389.88,112731
199,2020-05-18 11:30:00,1386.965,1386.965,1379.3199,1380.986,154105
200,2020-05-18 10:30:00,1379.9,1390.58,1378.52,1386.76,168458
201,2020-05-18 09:30:00,1362.37,1384.1421,1354.9489,1379.6941,527464
202,2020-05-15 15:30:00,1374.01,1374.48,1366.75,1373.63,224094
203,2020-05-15 14:30:00,1372.08,1374.42,1363.6899,1373.27,133375
204,2020-05-15 13:30:00,1368.1801,1372.4899,1361.3201,1371.96,113339
205,2020-05-15 12:30:00,1360.6,1372.73,1360.1,1368.37,149702
206,2020-05-15 11:30:00,1349.63,1361.25,1347.38,1360.88,113306
207,2020-05-15 10:30:00,1351.37,1355.61,1346.1949,1350.54,207583
208,2020-05-15 09:30:00,1350.0,1354.0,1339.0,1352.55,322417
209,2020-05-14 15:30:00,1344.1005,1357.42,1338.87,1357.26,235695
