,timestamp,open,high,low,close,volume
210,2020-05-14 14:30:00,1342.74,1345.52,1333.91,1343.22,141765
211,2020-05-14 13:30:00,1345.99,1348.358,1339.38,1342.27,97400
212,2020-05-14 12:30:00,1341.29,1346.42,1338.25,1345.11,131650
213,2020-05-14 11:30:00,1334.53,1342.99,1332.79,1340.4489,117378
214,2020-05-14 10:30:00,1326.61,1338.66,1325.48,1333.505,148091
215,2020-05-14 09:30:00,1335.02,1344.98,1323.91,1326.04,293653
216,2020-05-13 15:30:00,1334.02,1351.9301,1334.02,1349.88,237613
217,2020-05-13 14:30:00,1340.59,1341.8199,1328.4,1337.23,201157
218,2020-05-13 13:30:00,1341.02,1348.0177,1338.16,1340.04,123530
219,2020-05-13 12:30:00,1345.96,1350.25,1337.58,1341.6801,146668
220,2020-05-13 11:30:00,1365.4399,1367.28,1337.95,1345.4301,229922
221,2020-05-13 10:30:00,1382.0699,1385.4822,1362.5,1366.375,125879
222,2020-05-13 09:30:00,1377.2745,1395.7938,1374.8036,1382.1453,343994
223,2020-05-12 15:30:00,1390.8058,1392.0,1374.77,1374.77,190256
224,2020-05-12 14:30:00,1396.58,1397.8,1388.45,1389.97,101580
225,2020-05-12 13:30:00,1394.75,1399.16,1392.59,1396.58,86584
226,2020-05-12 12:30:00,1403.5601,1404.7,1394.47,1394.73,109548
227,2020-05-12 11:30:00,1404.0699,1405.0258,1399.165,1403.21,94263
228,2020-05-12 10:30:00,1397.825,1407.48,1396.95,1403.4384,149611
229,2020-05-12 09:30:00,1407.24,1415.0,1391.49,1397.4154,335328
230,2020-05-11 15:30:00,1410.97,1411.53,1403.0,1403.28,170815
231,2020-05-11 14:30:00,1408.9449,1416.53,1408.9449,1410.9,139776
232,2020-05-11 13:30:00,1403.89,1409.3,1403.29,1409.0293,119760
233,2020-05-11 12:30:00,1400.15,1403.53,1399.6876,1403.49,119737
234,2020-05-11 11:30:00,1399.21,1400.64,1396.515,1399.59,139281
235,2020-05-11 10:30:00,1388.9399,1399.4999,1386.2935,1399.34,130938
236,2020-05-11 09:30:00,1378.28,1393.67,1377.152,1389.0601,283713
237,2020-05-08 15:30:00,1388.6851,1393.16,1384.09,1387.34,210632
238,2020-05-08 14:30:00,1386.88,1391.38,1386.5001,1388.621,98844
239,2020-05-08 13:30:00,1391.97,1391.97,1384.8525,1387.186,98881
240,2020-05-08 12:30:00,1396.4958,1398.76,1390.5,1391.28,113689
241,2020-05-08 11:30:00,1387.92,1396.59,1387.78,1396.12,123303
242,2020-05-08 10:30:00,1389.66,1393.3702,1386.54,1387.74,115381
243,2020-05-08 09:30:00,1383.13,1391.86,1375.48,1389.1899,265982
244,2020-05-07 15:30:00,1368.88,1373.8,1365.48,1373.05,182552
245,2020-05-07 14:30:00,1372.4408,1374.17,1367.02,1368.35,109359
246,2020-05-07 13:30:00,1375.0601,1377.6,1370.29,1372.0807,118807
247,2020-05-07 12:30:00,1371.5059,1377.53,1370.35,1375.86,124062
248,2020-05-07 11:30:00,1362.61,1371.92,1361.29,1371.92,130885
249,2020-05-07 10:30:00,1362.58,1364.16,1355.27,1362.5601,102674
250,2020-05-07 09:30:00,1365.1909,1366.285,1358.46,1361.8666,233687
251,2020-05-06 15:30:00,1357.04,1357.04,1347.29,1347.35,129217
252,2020-05-06 14:30:00,1359.5,1363.8,1355.77,1357.2501,90736
253,2020-05-06 13:30:00,1365.0,1369.0,1359.04,1359.795,120688
254,2020-05-06 12:30:00,1363.5,1367.99,1361.6283,1364.15,74256
255,2020-05-06 11:30:00,1364.955,1368.76,1360.35,1362.89,119943
256,2020-05-06 10:30:00,1359.5204,1367.72,1357.8199,1365.16,148988
257,2020-05-06 09:30:00,1360.605,1371.1199,1348.16,1359.205,246942
258,2020-05-05 15:30:00,1362.79,1363.725,1349.3101,1352.08,215914
259,2020-05-05 14:30:00,1373.9399,1373.9399,1361.12,1363.113,155167
260,2020-05-05 13:30:00,1368.75,1373.91,1367.9102,1373.7524,122551
261,2020-05-05 12:30:00,1365.5787,1368.5699,1363.01,1368.5699,152421
262,2020-05-05 11:30:00,1362.72,1370.66,1360.765,1365.52,155012
263,2020-05-05 10:30:00,1357.55,1363.5,1355.7487,1362.6801,180233
264,2020-05-05 09:30:00,1337.92,1359.99,1337.46,1357.55,318161
265,2020-05-04 15:30:00,1322.5699,1327.66,1318.11,1326.035,144861
266,2020-05-04 14:30:00,1317.75,1323.9406,1317.52,1322.8,136338
267,2020-05-04 13:30:00,1312.3051,1319.12,1312.2662,1317.8239,98206
268,2020-05-04 12:30:00,1314.045,1314.35,1308.0601,1312.3051,110233
269,2020-05-04 11:30:00,1309.37,1318.22,1309.35,1314.04,124827
270,2020-05-04 10:30:00,1313.0699,1314.303,1306.21,1308.9672,174544
271,2020-05-04 09:30:00,1308.23,1317.99,1299.0,1313.38,349677
272,2020-05-01 15:30:00,1322.975,1326.5905,1317.38,1320.86,226420
273,2020-05-01 14:30:00,1325.03,1328.325,1314.27,1323.0,187584
274,2020-05-01 13:30:00,1315.2892,1325.1801,1311.0,1324.3901,197650
275,2020-05-01 12:30:00,1325.02,1326.4,1311.49,1315.8177,206911
276,2020-05-01 11:30:00,1330.97,1332.3199,1324.05,1325.97,193110
277,2020-05-01 10:30:00,1338.255,1341.55,1329.72,1330.5601,185877
278,2020-05-01 09:30:00,1327.385,1352.0695,1325.1801,1338.5699,349651
279,2020-04-30 15:30:00,1338.49,1352.29,1332.1801,1349.83,306959
280,2020-04-30 14:30:00,1333.174,1338.5,1327.6469,1338.23,144858
281,2020-04-30 13:30:00,1331.71,1334.51,1326.075,1333.3,148234
282,2020-04-30 12:30:00,1328.405,1334.95,1324.0,1332.02,201426
283,2020-04-30 11:30:00,1329.04,1331.66,1322.49,1328.1812,232375
284,2020-04-30 10:30:00,1339.3101,1339.95,1327.75,1329.23,215758
285,2020-04-30 09:30:00,1324.88,1346.97,1324.88,1339.6899,548612
286,2020-04-29 15:30:00,1357.61,1358.86,1339.21,1340.4,414762
287,2020-04-29 14:30:00,1350.4,1359.99,1348.75,1357.34,283538
288,2020-04-29 13:30:00,1344.74,1350.34,1342.08,1349.79,211132
289,2020-04-29 12:30:00,1344.4899,1346.62,1336.0,1344.6226,188980
290,2020-04-29 11:30:00,1335.6,1348.275,1332.05,1343.89,259772
291,2020-04-29 10:30:00,1348.885,1350.42,1334.99,1336.23,297959
292,2020-04-29 09:30:00,1341.8128,1365.1009,1338.1825,1348.9547,1286736
293,2020-04-28 15:30:00,1242.2,1242.59,1232.2,1233.67,424593
294,2020-04-28 14:30:00,1249.01,1249.63,1237.74,1242.8101,233856
295,2020-04-28 13:30:00,1246.01,1249.4139,1242.62,1249.01,182806
296,2020-04-28 12:30:00,1246.9399,1251.67,1245.46,1246.0601,198909
297,2020-04-28 11:30:00,1256.2,1259.78,1244.7625,1247.2,206627
298,2020-04-28 10:30:00,1260.89,1263.85,1251.21,1256.8175,212605
299,2020-04-28 09:30:00,1287.9301,1288.05,1252.9812,1260.08,451390
300,2020-04-27 15:30:00,1274.88,1279.6,1273.9301,1275.88,150519
301,2020-04-27 14:30:00,1274.2225,1278.375,1272.9399,1274.65,117793
302,2020-04-27 13:30:00,1273.3,1278.9,1270.33,1274.52,140749
303,2020-04-27 12:30:00,1277.205,1280.0499,1269.0,1273.76,152439
304,2020-04-27 11:30:00,1285.1,1285.5601,1274.3468,1277.0,145763
305,2020-04-27 10:30:00,1285.3149,1290.38,1281.23,1285.115,206161
306,2020-04-27 09:30:00,1293.0752,1296.15,1276.575,1285.3354,339572
307,2020-04-24 15:30:00,1274.38,1280.4,1273.73,1279.35,197379
308,2020-04-24 14:30:00,1271.6,1277.24,1269.59,1274.1801,164576
309,2020-04-24 13:30:00,1267.0,1272.91,1266.2802,1272.28,114411
310,2020-04-24 12:30:00,1260.53,1266.86,1260.0601,1266.79,96069
311,2020-04-24 11:30:00,1257.03,1261.15,1254.6899,1260.6899,125617
312,2020-04-24 10:30:00,1259.0699,1264.53,1253.59,1256.92,149673
313,2020-04-24 09:30:00,1262.49,1269.615,1250.0,1259.58,398291
314,2020-04-23 15:30:00,1275.2267,1278.52,1271.89,1276.3101,190543
315,2020-04-23 14:30:00,1276.11,1283.6,1272.0699,1275.0,97177
316,2020-04-23 13:30:00,1275.0,1278.7462,1267.16,1275.72,99343
317,2020-04-23 12:30:00,1286.35,1286.99,1266.827,1274.705,165873
318,2020-04-23 11:30:00,1285.62,1286.65,1277.99,1286.65,103959
319,2020-04-23 10:30:00,1288.0,1293.3101,1283.53,1285.99,125452
320,2020-04-23 09:30:00,1271.55,1289.04,1265.67,1288.49,234381
321,2020-04-22 15:30:00,1278.63,1279.64,1260.5,1262.5601,333345
322,2020-04-22 14:30:00,1278.6897,1285.6133,1275.3101,1278.13,193219
323,2020-04-22 13:30:00,1272.96,1281.24,1272.1062,1278.46,216594
324,2020-04-22 12:30:00,1258.96,1273.1801,1258.28,1272.958,130185
325,2020-04-22 11:30:00,1261.71,1264.99,1256.61,1258.8,119803
326,2020-04-22 10:30:00,1261.24,1269.1899,1261.11,1262.23,184642
327,2020-04-22 09:30:00,1242.3101,1261.52,1242.0,1261.4,332342
328,2020-04-21 15:30:00,1224.26,1228.63,1214.15,1219.16,248806
329,2020-04-21 14:30:00,1230.88,1232.1,1216.1899,1224.04,154784
330,2020-04-21 13:30:00,1226.53,1233.6492,1222.79,1230.605,136482
331,2020-04-21 12:30:00,1220.59,1227.42,1214.64,1227.0323,127358
332,2020-04-21 11:30:00,1217.83,1226.95,1214.61,1220.77,174135
333,2020-04-21 10:30:00,1234.0,1234.0,1209.71,1217.4,330618
334,2020-04-21 09:30:00,1253.47,1253.64,1230.62,1233.0601,460184
335,2020-04-20 15:30:00,1267.17,1272.76,1264.3,1267.58,186229
336,2020-04-20 14:30:00,1268.3199,1274.67,1263.74,1267.51,178211
337,2020-04-20 13:30:00,1269.86,1278.39,1268.0,1268.0,108067
338,2020-04-20 12:30:00,1274.5,1276.5699,1268.49,1269.47,116334
339,2020-04-20 11:30:00,1272.85,1281.6,1270.6801,1274.8,165158
340,2020-04-20 10:30:00,1268.09,1275.3785,1267.545,1273.1803,149366
341,2020-04-20 09:30:00,1272.45,1275.2175,1261.64,1268.09,316964
342,2020-04-17 15:30:00,1280.72,1286.9999,1279.02,1283.23,318993
343,2020-04-17 14:30:00,1277.76,1281.51,1271.52,1280.51,141115
344,2020-04-17 13:30:00,1275.8301,1281.03,1275.0,1278.2,99344
345,2020-04-17 12:30:00,1279.5,1282.5,1275.9301,1276.01,91230
346,2020-04-17 11:30:00,1276.64,1286.0,1275.8961,1279.4386,135164
347,2020-04-17 10:30:00,1286.29,1287.196,1271.23,1276.1851,209417
348,2020-04-17 09:30:00,1286.76,1294.4301,1275.981,1287.01,453708
349,2020-04-16 15:30:00,1251.47,1267.42,1250.45,1263.47,277757
350,2020-04-16 14:30:00,1247.245,1253.5,1242.62,1251.63,194084
351,2020-04-16 13:30:00,1252.0551,1253.5,1242.905,1247.49,197884
352,2020-04-16 12:30:00,1255.92,1256.3101,1248.0,1252.16,209721
353,2020-04-16 11:30:00,1269.0107,1272.6547,1254.1401,1256.9507,177369
354,2020-04-16 10:30:00,1260.275,1270.54,1255.98,1269.3199,309310
355,2020-04-16 09:30:00,1274.365,1278.8,1250.13,1260.37,388995
356,2020-04-15 15:30:00,1268.89,1271.45,1259.25,1262.91,234793
357,2020-04-15 14:30:00,1272.506,1280.46,1266.7,1268.16,171535
358,2020-04-15 13:30:00,1261.875,1274.65,1260.75,1272.7222,118801
359,2020-04-15 12:30:00,1254.87,1264.39,1254.6501,1262.01,118626
360,2020-04-15 11:30:00,1250.5,1255.71,1248.61,1254.99,119272
361,2020-04-15 10:30:00,1247.965,1255.0,1245.88,1250.295,190881
362,2020-04-15 09:30:00,1250.795,1257.48,1241.5699,1248.04,314135
363,2020-04-14 15:30:00,1277.0,1280.4957,1265.9,1269.22,264723
364,2020-04-14 14:30:00,1280.15,1281.41,1271.2842,1277.205,205813
365,2020-04-14 13:30:00,1272.6899,1282.0699,1271.8199,1280.1899,162134
366,2020-04-14 12:30:00,1265.8199,1275.0,1265.54,1271.76,187426
367,2020-04-14 11:30:00,1249.85,1268.455,1249.85,1265.1899,208466
368,2020-04-14 10:30:00,1255.84,1257.606,1246.45,1249.9301,283382
369,2020-04-14 09:30:00,1243.645,1258.76,1236.9301,1255.35,579156
370,2020-04-13 15:30:00,1204.0,1220.51,1203.0253,1217.98,297032
371,2020-04-13 14:30:00,1198.5,1203.55,1194.12,1203.25,137603
372,2020-04-13 13:30:00,1194.0699,1202.09,1193.875,1197.915,114829
373,2020-04-13 12:30:00,1197.995,1199.0,1191.4221,1194.63,105947
374,2020-04-13 11:30:00,1199.5649,1202.5699,1195.96,1197.59,143650
375,2020-04-13 10:30:00,1195.8484,1200.0,1187.5984,1199.5601,201784
376,2020-04-13 09:30:00,1209.1801,1217.145,1191.4475,1196.2,367142
377,2020-04-09 15:30:00,1205.5095,1212.41,1203.0,1211.99,313029
378,2020-04-09 14:30:00,1209.7209,1214.97,1201.6,1205.21,236163
379,2020-04-09 13:30:00,1221.33,1221.8101,1204.63,1209.725,183692
380,2020-04-09 12:30:00,1210.1906,1222.0,1207.84,1221.24,178867
381,2020-04-09 11:30:00,1203.6899,1213.7,1201.17,1209.84,163636
382,2020-04-09 10:30:00,1205.41,1212.66,1198.6899,1203.34,206852
383,2020-04-09 09:30:00,1217.1949,1225.105,1196.7351,1204.96,428010
384,2020-04-08 15:30:00,1215.5,1219.0699,1205.83,1210.28,304159
385,2020-04-08 14:30:00,1210.63,1218.1858,1210.421,1214.99,200421
386,2020-04-08 13:30:00,1207.5313,1211.725,1198.655,1210.04,133070
387,2020-04-08 12:30:00,1204.58,1209.48,1203.7433,1206.925,127932
388,2020-04-08 11:30:00,1204.0,1209.24,1202.3054,1203.3,159086
389,2020-04-08 10:30:00,1194.0699,1204.23,1192.05,1204.0,173119
390,2020-04-08 09:30:00,1207.05,1211.4399,1188.16,1193.67,262810
391,2020-04-07 15:30:00,1191.155,1203.17,1185.0,1186.51,254827
392,2020-04-07 14:30:00,1198.29,1202.29,1191.02,1191.42,167670
393,2020-04-07 13:30:00,1203.67,1205.8,1196.045,1197.7867,172813
394,2020-04-07 12:30:00,1207.99,1208.79,1198.47,1203.1075,135028
395,2020-04-07 11:30:00,1196.74,1210.03,1194.775,1207.3,170249
396,2020-04-07 10:30:00,1196.3503,1212.7818,1193.8277,1197.1955,259318
397,2020-04-07 09:30:00,1218.0,1223.28,1193.105,1195.99,528161
398,2020-04-06 15:30:00,1175.295,1194.66,1171.05,1187.2,503037
399,2020-04-06 14:30:00,1167.99,1175.95,1167.72,1175.3199,199477
400,2020-04-06 13:30:00,1171.59,1175.9812,1163.6899,1167.5575,184972
401,2020-04-06 12:30:00,1162.38,1171.51,1159.13,1170.45,192481
402,2020-04-06 11:30:00,1155.64,1162.5,1151.325,1162.25,156587
403,2020-04-06 10:30:00,1147.98,1155.72,1145.735,1155.72,203869
404,2020-04-06 09:30:00,1138.0,1150.0,1130.9399,1147.74,494833
405,2020-04-03 15:30:00,1086.7201,1100.91,1080.97,1097.6899,328611
406,2020-04-03 14:30:00,1092.3,1092.48,1083.23,1086.5699,229947
407,2020-04-03 13:30:00,1094.3086,1104.3493,1090.1547,1093.7384,276049
408,2020-04-03 12:30:00,1099.24,1103.0,1093.625,1094.0,189980
409,2020-04-03 11:30:00,1100.15,1105.5,1097.24,1099.26,173261
410,2020-04-03 10:30:00,1108.46,1108.46,1098.11,1100.41,237831
411,2020-04-03 09:30:00,1116.9633,1122.0,1107.11,1108.16,232321
412,2020-04-02 15:30:00,1114.99,1123.8,1110.123,1121.74,252599
413,2020-04-02 14:30:00,1105.61,1118.9586,1102.2677,1114.6,197499
414,2020-04-02 13:30:00,1110.4886,1113.835,1099.5,1105.95,162786
415,2020-04-02 12:30:00,1116.63,1126.86,1110.01,1110.4,142157
416,2020-04-02 11:30:00,1108.98,1125.45,1108.5699,1115.5601,189404
417,2020-04-02 10:30:00,1103.4399,1113.25,1103.3075,1108.45,246011
418,2020-04-02 09:30:00,1100.13,1109.9427,1096.5,1106.38,336679
